info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--46844-5fwAGkJjF25K
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 287/327 modules 40 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 44% building 289/327 modules 38 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 44% building 289/328 modules 39 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 44% building 289/329 modules 40 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 290/329 modules 39 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 290/330 modules 40 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 44% building 290/331 modules 41 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 44% building 290/332 modules 42 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 44% building 290/333 modules 43 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 44% building 290/334 modules 44 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 44% building 291/334 modules 43 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 292/334 modules 42 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 293/334 modules 41 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 294/334 modules 40 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 294/335 modules 41 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 295/335 modules 40 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 296/335 modules 39 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 296/336 modules 40 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 296/337 modules 41 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 45% building 297/337 modules 40 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 45% building 298/337 modules 39 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 45% building 299/337 modules 38 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 300/337 modules 37 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 301/337 modules 36 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 301/338 modules 37 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 46% building 302/338 modules 36 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 46% building 303/338 modules 35 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 46% building 304/338 modules 34 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 46% building 305/338 modules 33 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 46% building 307/338 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 51% building 347/355 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 51% building 348/355 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 51% building 349/355 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 52% building 350/355 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 52% building 351/355 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 52% building 352/355 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 52% building 353/355 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 52% building 353/356 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 52% building 353/357 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 52% building 353/358 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 353/359 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 353/361 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 353/362 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 357/385 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 53% building 363/394 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 53% building 363/395 modules 32 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 365/395 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 365/396 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
